sets,set_names,n_sets,size,elements,exclusive_size,exclusive_elements
"('A', 'B', 'C', 'D', 'E', 'F', 'G')",A & B & C & D & E & F & G,7,1,['element_079'],1,['element_079']
"('A', 'B', 'C', 'D', 'E', 'G')",A & B & C & D & E & G,6,3,"['element_031', 'element_066', 'element_079']",2,"['element_031', 'element_066']"
"('A', 'B', 'C', 'E', 'F', 'G')",A & B & C & E & F & G,6,3,"['element_077', 'element_079', 'element_091']",2,"['element_077', 'element_091']"
"('B', 'C', 'D', 'E', 'F', 'G')",B & C & D & E & F & G,6,3,"['element_050', 'element_071', 'element_079']",2,"['element_050', 'element_071']"
"('A', 'B', 'C', 'D', 'E', 'F')",A & B & C & D & E & F,6,2,"['element_057', 'element_079']",1,['element_057']
"('A', 'B', 'D', 'E', 'F', 'G')",A & B & D & E & F & G,6,2,"['element_079', 'element_138']",1,['element_138']
"('A', 'C', 'D', 'E', 'F', 'G')",A & C & D & E & F & G,6,2,"['element_079', 'element_116']",1,['element_116']
"('A', 'B', 'C', 'D', 'F', 'G')",A & B & C & D & F & G,6,1,['element_079'],0,[]
"('A', 'B', 'C', 'E', 'G')",A & B & C & E & G,5,10,"['element_027', 'element_031', 'element_066', 'element_077', 'element_079', 'element_091', 'element_136', 'element_141', 'element_153', 'element_166']",5,"['element_027', 'element_136', 'element_141', 'element_153', 'element_166']"
"('A', 'B', 'D', 'E', 'G')",A & B & D & E & G,5,7,"['element_023', 'element_031', 'element_043', 'element_062', 'element_066', 'element_079', 'element_138']",3,"['element_023', 'element_043', 'element_062']"
"('A', 'B', 'E', 'F', 'G')",A & B & E & F & G,5,7,"['element_016', 'element_019', 'element_077', 'element_079', 'element_091', 'element_138', 'element_191']",3,"['element_016', 'element_019', 'element_191']"
"('A', 'B', 'C', 'D', 'E')",A & B & C & D & E,5,6,"['element_031', 'element_032', 'element_057', 'element_066', 'element_079', 'element_125']",2,"['element_032', 'element_125']"
"('A', 'B', 'C', 'F', 'G')",A & B & C & F & G,5,6,"['element_028', 'element_056', 'element_077', 'element_079', 'element_091', 'element_105']",3,"['element_028', 'element_056', 'element_105']"
"('A', 'B', 'D', 'E', 'F')",A & B & D & E & F,5,6,"['element_057', 'element_079', 'element_087', 'element_137', 'element_138', 'element_162']",3,"['element_087', 'element_137', 'element_162']"
"('A', 'C', 'E', 'F', 'G')",A & C & E & F & G,5,6,"['element_030', 'element_077', 'element_079', 'element_091', 'element_116', 'element_159']",2,"['element_030', 'element_159']"
"('A', 'D', 'E', 'F', 'G')",A & D & E & F & G,5,6,"['element_079', 'element_116', 'element_138', 'element_175', 'element_183', 'element_190']",3,"['element_175', 'element_183', 'element_190']"
